,Groningen scored,Groningen received,Ajax scored,Ajax received,Heerenveen scored,Heerenveen received,Vitesse scored,Vitesse received,PSV Eindhoven scored,PSV Eindhoven received,Zwolle scored,Zwolle received,Utrecht scored,Utrecht received,Twente scored,Twente received,NAC Breda scored,NAC Breda received,Waalwijk scored,Waalwijk received,Den Haag scored,Den Haag received,Feyenoord scored,Feyenoord received,AZ Alkmaar scored,AZ Alkmaar received,Heracles scored,Heracles received,Nijmegen scored,Nijmegen received,Roda scored,Roda received,Go Ahead Eagles scored,Go Ahead Eagles received,Cambuur scored,Cambuur received
12,2.6666666666666665,1.6666666666666667,1.0,0.3333333333333333,2.0,2.0,2.0,1.0,1.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.0,1.6666666666666667,2.0,2.3333333333333335,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,2.0,0.6666666666666666,1.0,1.6666666666666667,1.3333333333333333,2.0,2.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,1.0,2.0
13,2.0,1.0,2.0,0.3333333333333333,2.0,1.6666666666666667,2.3333333333333335,0.3333333333333333,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,2.0,1.0,2.6666666666666665,1.6666666666666667,1.3333333333333333,3.0,2.0,1.6666666666666667,1.0,1.6666666666666667,1.3333333333333333,1.0,2.0,1.3333333333333333,0.3333333333333333,2.3333333333333335,1.0,2.3333333333333335,2.0,3.0,1.6666666666666667,1.6666666666666667,0.6666666666666666,2.0
14,1.6666666666666667,0.6666666666666666,3.3333333333333335,0.0,3.0,1.3333333333333333,3.0,0.3333333333333333,1.0,2.0,0.6666666666666666,0.6666666666666666,2.0,1.3333333333333333,2.6666666666666665,1.3333333333333333,2.0,2.6666666666666665,1.3333333333333333,2.0,1.0,2.3333333333333335,1.6666666666666667,1.3333333333333333,2.0,2.3333333333333335,0.3333333333333333,2.6666666666666665,1.3333333333333333,2.3333333333333335,1.3333333333333333,2.6666666666666665,1.6666666666666667,2.3333333333333335,0.6666666666666666,2.3333333333333335
15,1.0,1.3333333333333333,3.6666666666666665,0.0,1.6666666666666667,1.3333333333333333,4.0,0.6666666666666666,1.3333333333333333,3.3333333333333335,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.3333333333333333,3.0,1.3333333333333333,1.3333333333333333,3.6666666666666665,1.3333333333333333,1.0,0.6666666666666666,2.6666666666666665,1.6666666666666667,1.0,1.6666666666666667,2.3333333333333335,1.3333333333333333,2.0,1.3333333333333333,2.0,1.3333333333333333,2.3333333333333335,1.6666666666666667,2.3333333333333335,1.3333333333333333,2.0
16,1.0,1.6666666666666667,3.3333333333333335,0.3333333333333333,2.0,1.3333333333333333,4.0,1.3333333333333333,2.6666666666666665,3.3333333333333335,1.0,2.3333333333333335,1.6666666666666667,2.0,2.3333333333333335,1.0,1.3333333333333333,3.0,1.6666666666666667,1.3333333333333333,1.0,2.3333333333333335,2.0,0.6666666666666666,1.0,2.3333333333333335,2.0,1.0,2.3333333333333335,2.3333333333333335,1.6666666666666667,3.0,2.0,2.3333333333333335,1.0,2.3333333333333335
17,2.0,1.6666666666666667,2.6666666666666665,0.6666666666666666,2.6666666666666665,1.3333333333333333,3.6666666666666665,2.0,3.0,2.3333333333333335,0.6666666666666666,3.0,1.3333333333333333,2.3333333333333335,2.0,1.0,1.0,2.3333333333333335,1.6666666666666667,1.3333333333333333,1.0,1.6666666666666667,2.0,0.3333333333333333,0.6666666666666666,3.0,2.3333333333333335,1.0,2.0,3.3333333333333335,1.6666666666666667,3.0,2.3333333333333335,1.6666666666666667,1.0,1.6666666666666667
18,2.0,1.3333333333333333,1.6666666666666667,0.6666666666666666,3.0,1.3333333333333333,2.3333333333333335,1.6666666666666667,2.3333333333333335,0.6666666666666666,0.6666666666666666,2.3333333333333335,1.3333333333333333,4.0,2.3333333333333335,1.0,1.0,2.0,1.3333333333333333,1.0,0.6666666666666666,2.3333333333333335,3.0,0.6666666666666666,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.6666666666666667,3.0,3.0,2.0,2.6666666666666665,1.0,2.0,1.0,1.0
19,2.3333333333333335,1.3333333333333333,1.3333333333333333,0.3333333333333333,2.6666666666666665,2.0,1.6666666666666667,1.3333333333333333,1.0,0.3333333333333333,1.0,2.0,1.0,2.6666666666666665,1.6666666666666667,1.0,0.6666666666666666,1.6666666666666667,1.0,1.3333333333333333,1.3333333333333333,2.3333333333333335,3.3333333333333335,1.6666666666666667,1.3333333333333333,2.0,1.6666666666666667,2.0,2.0,2.3333333333333335,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.6666666666666666
20,0.6666666666666666,1.3333333333333333,1.0,0.3333333333333333,2.0,1.6666666666666667,1.3333333333333333,1.0,0.3333333333333333,1.0,2.0,1.3333333333333333,1.0,2.3333333333333335,2.3333333333333335,1.0,1.0,2.0,1.3333333333333333,1.0,1.3333333333333333,2.6666666666666665,2.6666666666666665,2.0,1.6666666666666667,0.3333333333333333,1.3333333333333333,2.0,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,0.3333333333333333,1.3333333333333333,2.0,1.3333333333333333
21,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.0,1.0,2.3333333333333335,1.0,0.6666666666666666,1.3333333333333333,2.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.0,2.6666666666666665,1.6666666666666667,1.6666666666666667,1.3333333333333333,0.3333333333333333,2.0,1.0,1.0,1.0,1.0,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,2.0
22,0.6666666666666666,2.3333333333333335,1.3333333333333333,1.0,2.0,1.0,0.3333333333333333,1.0,1.6666666666666667,1.6666666666666667,2.0,1.0,1.3333333333333333,2.6666666666666665,2.3333333333333335,1.3333333333333333,1.6666666666666667,0.6666666666666666,3.0,1.3333333333333333,0.0,2.0,2.6666666666666665,1.0,1.6666666666666667,0.6666666666666666,1.6666666666666667,1.0,1.0,2.3333333333333335,0.6666666666666666,2.3333333333333335,1.6666666666666667,1.3333333333333333,1.0,2.0
23,1.0,1.6666666666666667,2.0,0.6666666666666666,1.0,2.0,0.0,1.3333333333333333,2.3333333333333335,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,2.6666666666666665,2.0,1.0,1.3333333333333333,0.6666666666666666,2.6666666666666665,2.3333333333333335,0.3333333333333333,1.0,2.6666666666666665,1.0,1.3333333333333333,1.0,1.6666666666666667,1.0,1.6666666666666667,2.3333333333333335,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333
24,0.6666666666666666,1.3333333333333333,2.6666666666666665,0.3333333333333333,1.0,1.3333333333333333,1.0,1.0,2.3333333333333335,1.0,1.0,1.6666666666666667,1.3333333333333333,2.0,2.0,1.6666666666666667,1.0,0.3333333333333333,2.3333333333333335,2.6666666666666665,1.3333333333333333,0.6666666666666666,2.6666666666666665,1.3333333333333333,0.6666666666666666,2.3333333333333335,1.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.6666666666666666
25,0.6666666666666666,0.6666666666666666,3.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,2.0,1.0,2.3333333333333335,1.0,1.6666666666666667,2.3333333333333335,1.0,0.6666666666666666,1.6666666666666667,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.3333333333333335,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.0,1.6666666666666667,2.0,2.0,0.0,1.6666666666666667,1.3333333333333333,2.3333333333333335,1.6666666666666667,0.6666666666666666
26,0.3333333333333333,1.3333333333333333,2.3333333333333335,0.6666666666666666,1.6666666666666667,0.3333333333333333,2.6666666666666665,0.6666666666666666,2.0,0.6666666666666666,1.3333333333333333,2.3333333333333335,0.6666666666666666,0.6666666666666666,1.0,1.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,2.6666666666666665,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,2.6666666666666665,1.3333333333333333,0.6666666666666666,2.3333333333333335,1.3333333333333333,2.6666666666666665,1.0,1.6666666666666667,1.6666666666666667,2.0,1.0,0.6666666666666666
27,0.6666666666666666,1.6666666666666667,1.0,0.6666666666666666,1.6666666666666667,1.0,2.0,1.0,2.0,1.0,1.6666666666666667,2.0,1.0,1.3333333333333333,1.0,1.0,0.6666666666666666,1.0,1.0,2.6666666666666665,1.3333333333333333,1.0,1.6666666666666667,0.6666666666666666,3.0,0.6666666666666666,1.0,2.3333333333333335,2.0,2.6666666666666665,1.3333333333333333,2.0,1.0,1.6666666666666667,1.6666666666666667,1.3333333333333333
28,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,2.0,2.0,0.6666666666666666,1.0,1.6666666666666667,1.0,1.0,1.0,1.0,0.6666666666666666,1.3333333333333333,1.0,2.0,1.3333333333333333,1.0,2.0,0.3333333333333333,2.3333333333333335,1.0,1.0,2.3333333333333335,1.6666666666666667,2.3333333333333335,1.6666666666666667,2.0,1.0,1.0,1.3333333333333333,1.3333333333333333
29,2.3333333333333335,1.6666666666666667,1.6666666666666667,0.0,1.3333333333333333,2.0,1.3333333333333333,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,1.0,1.6666666666666667,1.0,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,1.0,3.0,0.3333333333333333,1.0,1.0,1.6666666666666667,1.3333333333333333,1.6666666666666667,2.0,0.6666666666666666,2.0,0.6666666666666666,2.6666666666666665,1.0,1.0
30,2.3333333333333335,1.0,2.0,0.3333333333333333,2.3333333333333335,1.3333333333333333,1.3333333333333333,2.0,1.6666666666666667,2.3333333333333335,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.0,1.0,1.3333333333333333,1.0,2.0,0.3333333333333333,1.3333333333333333,2.0,1.0,3.0,0.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.0,2.0,1.3333333333333333,2.3333333333333335,0.3333333333333333,0.6666666666666666
31,2.0,1.0,2.3333333333333335,1.0,2.3333333333333335,0.6666666666666666,2.0,2.3333333333333335,0.6666666666666666,2.6666666666666665,0.6666666666666666,1.0,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.0,1.0,2.0,0.6666666666666666,1.0,2.3333333333333335,1.6666666666666667,3.0,0.0,1.0,1.0,1.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,0.6666666666666666,2.0,0.6666666666666666,2.6666666666666665,1.6666666666666667,1.3333333333333333
32,1.6666666666666667,0.6666666666666666,1.6666666666666667,1.3333333333333333,3.0,0.3333333333333333,2.0,2.3333333333333335,0.6666666666666666,2.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,3.0,3.3333333333333335,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.6666666666666666,1.3333333333333333,2.6666666666666665,1.6666666666666667,3.0,0.3333333333333333,1.3333333333333333,1.6666666666666667,1.0,1.6666666666666667,1.3333333333333333,2.3333333333333335,1.0,2.3333333333333335,1.3333333333333333,1.6666666666666667,2.0,3.0
33,2.3333333333333335,1.0,2.0,1.6666666666666667,3.0,0.3333333333333333,2.0,2.6666666666666665,1.3333333333333333,1.0,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.0,3.3333333333333335,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.6666666666666666,1.6666666666666667,2.0,1.6666666666666667,2.6666666666666665,0.6666666666666666,1.0,1.3333333333333333,1.0,2.0,1.6666666666666667,2.6666666666666665,0.6666666666666666,1.6666666666666667,0.6666666666666666,1.6666666666666667,2.0,3.3333333333333335
