,Hoffenheim scored,Hoffenheim received,Schalke 04 scored,Schalke 04 received,Stuttgart scored,Stuttgart received,Hertha scored,Hertha received,Dortmund scored,Dortmund received,Wolfsburg scored,Wolfsburg received,Karlsruhe scored,Karlsruhe received,Bielefeld scored,Bielefeld received,Bayern Munich scored,Bayern Munich received,Hamburg scored,Hamburg received,Werder Bremen scored,Werder Bremen received,Leverkusen scored,Leverkusen received,FC Koln scored,FC Koln received,Bochum scored,Bochum received,M'gladbach scored,M'gladbach received,Ein Frankfurt scored,Ein Frankfurt received,Cottbus scored,Cottbus received,Hannover scored,Hannover received
22,49,31,30,21,42,32,38,27,32,27,46,28,18,40,20,33,49,31,35,35,42,34,45,31,25,31,28,37,28,44,28,37,21,40,29,46
23,50,32,33,25,42,36,39,27,36,31,50,31,18,41,21,33,52,31,37,35,46,34,45,32,27,35,28,40,32,46,29,38,21,42,33,50
24,52,34,34,27,44,36,39,29,37,31,53,31,18,42,21,36,53,31,39,36,46,35,46,33,29,35,29,40,32,47,30,39,21,44,35,52
25,52,35,36,27,46,37,40,32,40,32,58,32,18,42,21,38,54,36,40,36,50,36,48,33,29,37,30,42,32,47,32,40,22,46,36,56
26,52,38,38,27,47,37,40,34,43,33,60,33,18,44,22,40,58,36,40,37,51,37,49,34,30,40,33,42,33,49,32,44,24,47,38,56
27,54,40,42,27,50,37,42,35,45,33,62,34,20,46,22,41,59,36,42,38,52,39,50,36,30,43,33,44,34,53,36,45,24,51,39,58
28,54,41,43,27,52,37,43,35,47,33,62,36,21,46,23,42,59,37,42,40,55,41,50,37,31,45,35,47,35,54,36,47,26,51,41,59
29,54,45,44,29,54,39,44,36,49,33,66,36,21,46,25,44,61,38,43,41,55,42,52,38,32,45,35,49,36,56,36,49,26,51,43,59
30,56,45,44,30,58,40,46,36,53,33,67,40,21,50,27,46,64,39,43,43,57,42,54,40,32,47,35,51,37,56,37,50,27,54,44,60
31,58,45,45,32,60,41,48,37,53,36,70,40,23,53,27,48,67,39,46,44,62,42,54,43,33,49,36,54,38,56,37,55,27,55,47,62
32,60,47,45,32,62,41,48,37,59,36,75,40,26,54,27,54,69,41,46,45,63,45,59,43,34,49,38,54,38,61,37,57,27,57,47,67
33,63,49,47,35,63,43,48,41,60,37,80,41,30,54,29,56,71,42,49,47,64,50,59,46,35,50,39,55,39,62,39,60,30,57,49,69
